"id","profession_id","profession_name","category_id","category_name","text","embedding","created_at"
"id","profession_id","category_id","text","created_at"
"1","4283","1","pneu do carro muchou","2026-01-26 13:02:04"
"id","provider_id","client_id","service_request_id","start_time","end_time","status","notes","created_at","updated_at"
"26","832","531","9934c260-6af4-4416-9ceb-e72e08d135af","2026-01-19 19:00:00","2026-01-19 20:00:00","busy","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-19 18:03:58","2026-01-22 23:50:01"
"27","832","531","441ae629-3fe2-4957-ac47-6ac6f6c13a4c","2026-01-22 09:00:00","2026-01-22 10:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-21 22:27:27","2026-01-21 22:27:27"
"28","832","531","f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8","2026-01-22 14:30:00","2026-01-22 15:30:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-22 13:27:47","2026-01-22 13:27:47"
"29","832","531","888e7434-c181-4242-8ae4-a45cf291f9ee","2026-01-23 09:00:00","2026-01-23 10:00:00","scheduled","Service: 1 - ServiÃ§o: Corte DegradÃª (Fade)
Agendamento de Corte","2026-01-22 23:36:00","2026-01-23 00:03:41"
"30","832","531","808386e1-42f5-4e5e-a6eb-958471c863a6","2026-01-23 12:00:00","2026-01-23 13:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Simples (MÃ¡quina/Navalha)
Agendamen","2026-01-22 23:43:56","2026-01-22 23:43:56"
"31","832","531","f30f8308-ded6-465f-a764-394d79a71bc0","2026-01-23 12:00:00","2026-01-23 13:00:00","scheduled","Service: 1 - ServiÃ§o: Corte Social 
Agendamento de Corte Social","2026-01-22 23:55:11","2026-01-22 23:55:21"
"32","832","531","1ad1f9a6-58cc-4943-9529-d96132cb5178","2026-01-23 16:00:00","2026-01-23 17:00:00","scheduled","Service: 1 - ServiÃ§o: Barba (Barboterapia)
Agendamento de Barba","2026-01-23 14:30:22","2026-01-23 14:30:32"
"33","832","531","6b82f28c-0876-4ac1-a927-d34bce350cc0","2026-01-26 16:30:00","2026-01-26 17:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:14:21","2026-01-26 13:14:36"
"34","832","531","31097f51-4fb7-44d6-bf7b-c1f5ddeb4eb6","2026-01-26 20:30:00","2026-01-26 21:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:48:27","2026-01-26 13:48:36"
"id","user_id","action","entity_type","entity_id","details","ip_address","user_agent","created_at"
"1","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 12:31:37"
"2","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:12:21"
"3","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:34:55"
"id","email","password","role"
"1","client.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","client"
"2","provider.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","provider"
"id","name","icon","slug"
"1","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"2","Limpeza e Diaristas","sparkles","limpeza"
"3","Reformas e Obras","hammer","reformas"
"4","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"5","Automotivo","car","automotivo"
"6","Tecnologia","laptop","tecnologia"
"7","Beleza e Bem-estar","smile","beleza"
"8","ServiÃ§os DomÃ©sticos","home","domesticos"
"9","Outros","box","outros"
"10","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"11","Limpeza e Diaristas","sparkles","limpeza"
"12","Reformas e Obras","hammer","reformas"
"13","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"14","Automotivo","car","automotivo"
"15","Tecnologia","laptop","tecnologia"
"16","Beleza e Bem-estar","smile","beleza"
"17","ServiÃ§os DomÃ©sticos","home","domesticos"
"18","Outros","box","outros"
"id","service_id","sender_id","content","type","sent_at","read_at"
"30","9934c260-6af4-4416-9ceb-e72e08d135af","832","oi","text","2026-01-22 13:22:52",NULL
"143","4202","Corte Feminino (Lavado)","fixed",NULL,"80.00","DuraÃ§Ã£o: 1h 00min | Faixa: R$ 60-100 | Inclui lavagem","1","2026-01-02 18:27:22"
"144","4202","Escova + Chapinha","fixed",NULL,"65.00","DuraÃ§Ã£o: 50 min | Faixa: R$ 45-85 | FinalizaÃ§Ã£o","1","2026-01-02 18:27:22"
"145","4202","Selagem / Progressiva","fixed",NULL,"225.00","DuraÃ§Ã£o: 2h 30min | Faixa: R$ 150-300 | Alisamento/ReduÃ§Ã£o de volume","1","2026-01-02 18:27:23"
"146","4202","ColoraÃ§Ã£o (AplicaÃ§Ã£o)","fixed",NULL,"70.00","DuraÃ§Ã£o: 1h 00min | Faixa: R$ 60-80","1","2026-01-02 18:27:23"
"147","4202","CauterizaÃ§Ã£o Capilar","fixed",NULL,"150.00","DuraÃ§Ã£o: 1h 20min | Faixa: R$ 120-180 | ReconstruÃ§Ã£o","1","2026-01-02 18:27:23"
"153","4220","Design de Sobrancelha","fixed",NULL,"43.00","DuraÃ§Ã£o: 30 min | Faixa: R$ 35-50","1","2026-01-02 18:27:24"
"154","4220","Sobrancelha com Henna","fixed",NULL,"60.00","DuraÃ§Ã£o: 45 min | Faixa: R$ 50-70","1","2026-01-02 18:27:24"
"155","4220","Limpeza de Pele Express","fixed",NULL,"85.00","DuraÃ§Ã£o: 40 min | Faixa: R$ 70-100","1","2026-01-02 18:27:24"
"156","4220","Limpeza de Pele Profunda","fixed",NULL,"165.00","DuraÃ§Ã£o: 1h 30min | Faixa: R$ 130-200","1","2026-01-02 18:27:25"
"157","4220","DepilaÃ§Ã£o de BuÃ§o (Cera)","fixed",NULL,"20.00","DuraÃ§Ã£o: 15 min | Faixa: R$ 15-25","1","2026-01-02 18:27:25"
"158","4220","ExtensÃ£o de CÃ­lios (Fio a Fio)","fixed",NULL,"150.00","DuraÃ§Ã£o: 2h 00min | Faixa: R$ 120-180","1","2026-01-02 18:27:25"
"159","4220","Drenagem LinfÃ¡tica (SessÃ£o)","fixed",NULL,"115.00","DuraÃ§Ã£o: 1h 00min | Faixa: R$ 80-150","1","2026-01-02 18:27:25"
"167","3731","Troca de Fechadura ou MaÃ§aneta","fixed",NULL,"49.50","DuraÃ§Ã£o: 30-45 min | Faixa: R$ 40-70 | Pequenos Reparos","1","2026-01-02 19:08:54"
"168","3731","InstalaÃ§Ã£o de Trinco ou Olho MÃ¡gico","fixed",NULL,"36.00","DuraÃ§Ã£o: 20-30 min | Faixa: R$ 30-50 | Pequenos Reparos","1","2026-01-02 19:08:54"
"169","3731","Troca de Porta (Apenas a folha)","fixed",NULL,"126.00","DuraÃ§Ã£o: 1h 30min - 2h | Faixa: R$ 100-180 | Pequenos Reparos","1","2026-01-02 19:08:55"
"170","3731","InstalaÃ§Ã£o de Porta Completa (Kit porta pronta)","fixed",NULL,"315.00","DuraÃ§Ã£o: 3h - 5h | Faixa: R$ 250-450 | Pequenos Reparos","1","2026-01-02 19:08:55"
"171","3731","Ajuste de Porta (Raspando no piso/marcenaria)","fixed",NULL,"58.50","DuraÃ§Ã£o: 40 min | Faixa: R$ 50-80 | Pequenos Reparos","1","2026-01-02 19:08:55"
"172","3731","Reparo de Buraco em Alvenaria (Gesso ou Massa)","fixed",NULL,"81.00","DuraÃ§Ã£o: 1h 00min | Faixa: R$ 60-120 | Pequenos Reparos","1","2026-01-02 19:08:55"
"173","3731","Troca de Telhas Quebradas (Pequeno trecho)","fixed",NULL,"202.50","DuraÃ§Ã£o: 1h - 2h | Faixa: R$ 150-300 | Pequenos Reparos","1","2026-01-02 19:08:55"
"174","3731","InstalaÃ§Ã£o de Prateleiras, Quadros ou Suportes","fixed",NULL,"27.00","DuraÃ§Ã£o: 20 min | Faixa: R$ 20-40 (por unidade) | Pequenos Reparos","1","2026-01-02 19:08:55"
"175","3731","InstalaÃ§Ã£o de Painel de TV (AtÃ© 55"")","fixed",NULL,"103.50","DuraÃ§Ã£o: 1h 00min | Faixa: R$ 80-150 | Pequenos Reparos","1","2026-01-02 19:08:55"
"176","3731","Assentamento de Piso CerÃ¢mico (Comum)","fixed",NULL,"40.50","PreÃ§o por mÂ² | Faixa: R$ 35-55 | Revestimento","1","2026-01-02 19:08:55"
"177","3731","Assentamento de Porcelanato","fixed",NULL,"63.00","PreÃ§o por mÂ² | Faixa: R$ 50-90 | Revestimento","1","2026-01-02 19:08:56"
"178","3731","Reboco de Parede (Acabamento liso)","fixed",NULL,"31.50","PreÃ§o por mÂ² | Faixa: R$ 25-45 | Revestimento","1","2026-01-02 19:08:56"
"179","3731","Assentamento de Tijolo/Bloco (Levantamento)","fixed",NULL,"36.00","PreÃ§o por mÂ² | Faixa: R$ 30-50 | Revestimento","1","2026-01-02 19:08:56"
"180","3731","Troca ou InstalaÃ§Ã£o de RodapÃ© (Linear)","fixed",NULL,"18.00","PreÃ§o por metro | Faixa: R$ 15-25 | Revestimento","1","2026-01-02 19:08:56"
"181","3731","Rejunte de Piso (Limpeza e aplicaÃ§Ã£o)","fixed",NULL,"20.25","PreÃ§o por mÂ² | Faixa: R$ 15-30 | Revestimento","1","2026-01-02 19:08:56"
"182","3731","InstalaÃ§Ã£o de Soleira ou Pingadeira","fixed",NULL,"72.00","DuraÃ§Ã£o: 1h 00min | Faixa: R$ 60-100 | Revestimento","1","2026-01-02 19:08:56"
"183","3731","Troca de SifÃ£o, Torneira ou Engate","fixed",NULL,"49.50","DuraÃ§Ã£o: 30 min | Faixa: R$ 40-70 | HidrÃ¡ulica","1","2026-01-02 19:08:56"
"184","3731","Reparo de Vazamento em Vaso SanitÃ¡rio (Descarga)","fixed",NULL,"90.00","DuraÃ§Ã£o: 1h 00min | Faixa: R$ 70-130 | HidrÃ¡ulica","1","2026-01-02 19:08:56"
"185","3731","InstalaÃ§Ã£o de Chuveiro ElÃ©trico","fixed",NULL,"63.00","DuraÃ§Ã£o: 40 min | Faixa: R$ 50-90 | HidrÃ¡ulica","1","2026-01-02 19:08:57"
"186","3731","Limpeza de Calhas","fixed",NULL,"27.00","PreÃ§o por metro linear | Faixa: R$ 20-40 | HidrÃ¡ulica","1","2026-01-02 19:08:57"
"187","3731","Desentupimento Simples (Pia ou Ralo)","fixed",NULL,"103.50","DuraÃ§Ã£o: 1h 00min | Faixa: R$ 80-150 | HidrÃ¡ulica","1","2026-01-02 19:08:57"
"188","3731","Limpeza de Caixa d'Ãgua (AtÃ© 1000L)","fixed",NULL,"193.50","DuraÃ§Ã£o: 2h 00min | Faixa: R$ 150-280 | HidrÃ¡ulica","1","2026-01-02 19:08:57"
"189","3731","Reparo de Rachadura em Parede (Tratamento)","fixed",NULL,"103.50","PreÃ§o por metro | DuraÃ§Ã£o: 1h 30min | Faixa: R$ 80-150 | Acabamentos","1","2026-01-02 19:08:57"
"190","3731","ImpermeabilizaÃ§Ã£o de RodapÃ© contra Umidade","fixed",NULL,"60.75","PreÃ§o por metro | DuraÃ§Ã£o: 1h 30min | Faixa: R$ 45-90 | Acabamentos","1","2026-01-02 19:08:57"
"191","3731","Pintura de Teto de Banheiro (Contra mofo)","fixed",NULL,"103.50","DuraÃ§Ã£o: 1h 30min | Faixa: R$ 80-150 | Acabamentos","1","2026-01-02 19:08:57"
"192","3731","Nivelamento de Piso (Cimentado)","fixed",NULL,"38.25","PreÃ§o por mÂ² | DuraÃ§Ã£o: 2h - 4h | Faixa: R$ 30-55 | Acabamentos","1","2026-01-02 19:08:57"
"193","3732","InstalaÃ§Ã£o de Portas","fixed",NULL,"90.00","DuraÃ§Ã£o: 1h-2h | InstalaÃ§Ã£o de porta interna ou externa","1","2026-01-02 19:21:48"
"194","3732","Montagem de MÃ³veis","fixed",NULL,"72.00","DuraÃ§Ã£o: 1h | Montagem de guarda-roupa, armÃ¡rio, etc.","1","2026-01-02 19:21:48"
"195","3732","Reparo de Telhado","fixed",NULL,"135.00","DuraÃ§Ã£o: 2h | Troca de telhas, eliminaÃ§Ã£o de goteiras","1","2026-01-02 19:21:48"
"196","3732","ConstruÃ§Ã£o de Deck (mÂ²)","fixed",NULL,"180.00","DuraÃ§Ã£o: 4h | PreÃ§o por mÂ² estimado","1","2026-01-02 19:21:48"
"197","3732","InstalaÃ§Ã£o de RodapÃ©","fixed",NULL,"45.00","DuraÃ§Ã£o: 1h | InstalaÃ§Ã£o de rodapÃ© de madeira ou poliestireno","1","2026-01-02 19:21:48"
"203","3736","Abertura de Porta Residencial","fixed",NULL,"54.00","DuraÃ§Ã£o: 20min | Sem troca de fechadura","1","2026-01-02 19:21:49"
"204","3736","Troca de Fechadura","fixed",NULL,"63.00","DuraÃ§Ã£o: 30min | MÃ£o de obra (fechadura Ã  parte ou inclusa se simples)","1","2026-01-02 19:21:49"
"205","3736","CÃ³pia de Chave Simples","fixed",NULL,"15.00","DuraÃ§Ã£o: 10min | PreÃ§o por unidade","1","2026-01-02 19:21:49"
"206","3736","Abertura de Carro","fixed",NULL,"108.00","DuraÃ§Ã£o: 30min | Abertura tÃ©cnica sem danos","1","2026-01-02 19:21:50"
"207","3736","ConfecÃ§Ã£o de Chave Codificada","fixed",NULL,"225.00","DuraÃ§Ã£o: 1h | Chave automotiva com chip","1","2026-01-02 19:21:50"
"208","3728","Troca de Chuveiro","fixed",NULL,"81.00","DuraÃ§Ã£o: 40min | InstalaÃ§Ã£o elÃ©trica de chuveiro","1","2026-01-02 19:51:17"
"209","3728","InstalaÃ§Ã£o de Tomada/Interruptor","fixed",NULL,"45.00","DuraÃ§Ã£o: 20min | PreÃ§o por ponto","1","2026-01-02 19:51:17"
"210","3728","Troca de Disjuntor","fixed",NULL,"120.00","DuraÃ§Ã£o: 30min | SubstituiÃ§Ã£o no quadro","1","2026-01-02 19:51:17"
"211","3728","InstalaÃ§Ã£o de LuminÃ¡ria/Lustre","fixed",NULL,"63.00","DuraÃ§Ã£o: 45min | Montagem e instalaÃ§Ã£o","1","2026-01-02 19:51:17"
"212","3728","Visita TÃ©cnica (Curto-circuito)","fixed",NULL,"90.00","DuraÃ§Ã£o: 1h | DiagnÃ³stico de falha elÃ©trica","1","2026-01-02 19:51:17"
"213","3728","InstalaÃ§Ã£o de Ventilador de Teto","fixed",NULL,"108.00","DuraÃ§Ã£o: 1h 30min | Montagem e fixaÃ§Ã£o","1","2026-01-02 19:51:18"
"214","3729","Troca de Torneira/Misturador","fixed",NULL,"45.00","DuraÃ§Ã£o: 30min | Troca simples","1","2026-01-02 19:51:18"
"215","3729","Conserto de Vazamento (Simples)","fixed",NULL,"90.00","DuraÃ§Ã£o: 1h | Cano exposto ou fÃ¡cil acesso","1","2026-01-02 19:51:18"
"216","3729","Desentupimento de Pia/Ralo","fixed",NULL,"108.00","DuraÃ§Ã£o: 1h | DesobstruÃ§Ã£o mecÃ¢nica","1","2026-01-02 19:51:18"
"217","3729","InstalaÃ§Ã£o de Vaso SanitÃ¡rio","fixed",NULL,"135.00","DuraÃ§Ã£o: 1h 30min | Com vedaÃ§Ã£o","1","2026-01-02 19:51:18"
"218","3729","Limpeza de Caixa d'Ãgua (atÃ© 1000L)","fixed",NULL,"162.00","DuraÃ§Ã£o: 2h | HigienizaÃ§Ã£o completa","1","2026-01-02 19:51:18"
"219","3730","Pintura Parede Lisa (mÂ²)","fixed",NULL,"18.00","PreÃ§o por mÂ² | MÃ£o de obra (tinta Ã  parte)","1","2026-01-02 19:51:18"
"220","3730","Pintura de Porta","fixed",NULL,"72.00","DuraÃ§Ã£o: 2h | Lixamento e pintura","1","2026-01-02 19:51:18"
"221","3730","AplicaÃ§Ã£o de Massa Corrida (mÂ²)","fixed",NULL,"22.50","PreÃ§o por mÂ² | PreparaÃ§Ã£o de parede","1","2026-01-02 19:51:18"
"222","3730","Pintura de Teto (mÂ²)","fixed",NULL,"22.50","PreÃ§o por mÂ² | Tinta lÃ¡tex/acrÃ­lica","1","2026-01-02 19:51:18"
"223","4242","Corte de Grama (atÃ© 50mÂ²)","fixed",NULL,"63.00","DuraÃ§Ã£o: 1h | RoÃ§agem e limpeza","1","2026-01-02 19:51:19"
"224","4242","Poda de Ãrvore/Arbusto (Pequeno)","fixed",NULL,"45.00","DuraÃ§Ã£o: 45min | Por unidade","1","2026-01-02 19:51:19"
"225","4242","Limpeza de Jardim (DiÃ¡ria)","fixed",NULL,"180.00","DuraÃ§Ã£o: 6h | ManutenÃ§Ã£o geral","1","2026-01-02 19:51:19"
"226","4242","Plantio de Mudas","fixed",NULL,"27.00","DuraÃ§Ã£o: 20min | Por muda (mÃ£o de obra)","1","2026-01-02 19:51:19"
"227","3735","Troca de Vidro Janela (Comum)","fixed",NULL,"72.00","DuraÃ§Ã£o: 1h | MÃ£o de obra (vidro Ã  parte)","1","2026-01-02 19:51:19"
"228","3735","ManutenÃ§Ã£o de Box","fixed",NULL,"90.00","DuraÃ§Ã£o: 1h | Regulagem e vedaÃ§Ã£o","1","2026-01-02 19:51:19"
"229","3735","InstalaÃ§Ã£o de Espelho (Pequeno)","fixed",NULL,"54.00","DuraÃ§Ã£o: 40min | FixaÃ§Ã£o na parede","1","2026-01-02 19:51:19"
"230","3740","Solda em PortÃ£o/Grade","fixed",NULL,"90.00","DuraÃ§Ã£o: 1h | Reparo com solda elÃ©trica","1","2026-01-02 19:51:19"
"231","3740","Troca de Roldana de PortÃ£o","fixed",NULL,"63.00","DuraÃ§Ã£o: 1h | MÃ£o de obra","1","2026-01-02 19:51:19"
"232","3740","InstalaÃ§Ã£o de Fechadura de PortÃ£o","fixed",NULL,"72.00","DuraÃ§Ã£o: 1h | Solda e fixaÃ§Ã£o","1","2026-01-02 19:51:19"
"233","3737","Reparo em Forro de Gesso (Buraco)","fixed",NULL,"81.00","DuraÃ§Ã£o: 1h | Fechamento de buracos e acabamento","1","2026-01-02 19:51:20"
"234","3737","Parede Drywall (mÂ²)","fixed",NULL,"45.00","DuraÃ§Ã£o: 1h/mÂ² | ConstruÃ§Ã£o de parede divisÃ³ria em drywall","1","2026-01-02 19:51:20"
"235","3737","InstalaÃ§Ã£o de Moldura (metro)","fixed",NULL,"13.50","DuraÃ§Ã£o: 30min/m | InstalaÃ§Ã£o de molduras de gesso no teto","1","2026-01-02 19:51:20"
"236","3742","Faxina Completa (DiÃ¡ria)","fixed",NULL,"162.00","DuraÃ§Ã£o: 8h | Limpeza pesada","1","2026-01-02 19:51:20"
"237","3742","Faxina Meio PerÃ­odo","fixed",NULL,"99.00","DuraÃ§Ã£o: 4h | Limpeza de manutenÃ§Ã£o","1","2026-01-02 19:51:20"
"238","3742","Passar Roupa (Cesto)","fixed",NULL,"72.00","DuraÃ§Ã£o: 3h | AtÃ© 30 peÃ§as","1","2026-01-02 19:51:20"
"239","3737","InstalaÃ§Ã£o de Sanca Aberta (m)","fixed",NULL,"45.00","DuraÃ§Ã£o: 1h/m | Sanca com iluminaÃ§Ã£o indireta","1","2026-01-02 20:05:33"
"240","3737","InstalaÃ§Ã£o de Sanca Fechada (m)","fixed",NULL,"36.00","DuraÃ§Ã£o: 45min/m | Sanca rebaixada simples","1","2026-01-02 20:05:33"
"241","3737","Forro de Gesso Acartonado (mÂ²)","fixed",NULL,"54.00","DuraÃ§Ã£o: 1h/mÂ² | Forro liso estruturado","1","2026-01-02 20:05:33"
"242","3737","Forro de Gesso Plaquinha (mÂ²)","fixed",NULL,"36.00","DuraÃ§Ã£o: 45min/mÂ² | Forro tradicional de placas 60x60","1","2026-01-02 20:05:33"
"243","3737","DivisÃ³ria de Drywall com Porta (mÂ²)","fixed",NULL,"90.00","DuraÃ§Ã£o: 2h/mÂ² | Parede com requadro para porta","1","2026-01-02 20:05:34"
"244","3737","AplicaÃ§Ã£o de Gesso 3D (mÂ²)","fixed",NULL,"45.00","DuraÃ§Ã£o: 1h/mÂ² | InstalaÃ§Ã£o de placas decorativas 3D","1","2026-01-02 20:05:34"
"245","3737","InstalaÃ§Ã£o de Cortineiro (m)","fixed",NULL,"27.00","DuraÃ§Ã£o: 30min/m | Acabamento em gesso para cortinas","1","2026-01-02 20:05:34"
"246","3737","Closet de Gesso (unidade)","fixed",NULL,"450.00","DuraÃ§Ã£o: 4h-8h | Estrutura bÃ¡sica para closet (prateleiras)","1","2026-01-02 20:05:34"
"247","3737","Estante ou Nicho de Gesso (unidade)","fixed",NULL,"180.00","DuraÃ§Ã£o: 2h-4h | Nichos decorativos ou funcionais","1","2026-01-02 20:05:34"
"248","3742","limpeza de comodo ","per_unit"," mÂ²","10.00","limpeza casa faxina geral ","1","2026-01-09 10:21:46"
"250","3744","ManutenÃ§Ã£o de ar condicionado de 09 a 12 Btus","fixed",NULL,"200.00","DuraÃ§Ã£o: 1hr/ HigienizaÃ§Ã£o Completa unidade Interna e externa ","1","2026-01-13 13:09:29"
"251","3744","ManutenÃ§Ã£o de ar condicionado de 18 a 24 Btus","fixed",NULL,"350.00","DuraÃ§Ã£o: 1hr/ HigienizaÃ§Ã£o Completa unidade Interna e externa ","1","2026-01-13 13:12:47"
"252","3744","ManutenÃ§Ã£o de ar condicionado de 30 a 36 Btus","fixed",NULL,"400.00","DuraÃ§Ã£o: 1hr/HigienizaÃ§Ã£o Completa unidade Interna e externa ","1","2026-01-13 13:15:43"
"253","3744","ManutenÃ§Ã£o de ar condicionado de 48 a 60 Btus ","fixed",NULL,"700.00","DuraÃ§Ã£o: 1hr/ HigienizaÃ§Ã£o Completa unidade Interna e externa ","1","2026-01-13 13:19:24"
"254","3744","InstalaÃ§Ã£o de 09 a 12 Btus","fixed",NULL,"500.00","DuraÃ§Ã£o: 2hr/ ambiente esfriando por completo ","1","2026-01-13 13:26:43"
"255","3744","InstalaÃ§Ã£o de 18 a 30 Btus","fixed",NULL,"680.00","DuraÃ§Ã£o: 2 hrs/ Ambiente esfriando por completo ","1","2026-01-13 13:43:08"
"256","3744","InstalaÃ§Ã£o de 36 a 60 Btus ","fixed",NULL,"1.20","DuraÃ§Ã£o: 2hr/ Ambiente esfriando por completo ","1","2026-01-13 13:44:51"
"257","3744","Recarga de GÃ¡s r22","fixed",NULL,"300.00","DuraÃ§Ã£o: 30 minutos/ ambiente gelando bem, em poucos minutos.","1","2026-01-13 13:53:47"
"258","3744","Recarga de GÃ¡s r32","fixed",NULL,"500.00","DuraÃ§Ã£o: 30 minutos/ Ambiente gelando bem, em poucos minutos ","1","2026-01-13 13:56:17"
"259","3744","Recarga de GÃ¡s r410","fixed",NULL,"380.00","DuraÃ§Ã£o: 30 minutos/ Ambiente gelando bem, em poucos minutos ","1","2026-01-13 13:57:45"
"260","3744","Troca de Capacitor ","fixed",NULL,"180.00","DuraÃ§Ã£o: 1hr","1","2026-01-13 15:13:02"
"261","3744","Troca de Sensor ","fixed",NULL,"180.00","DuraÃ§Ã£o: 1hr.","1","2026-01-13 15:13:56"
"262","3744","Recarga de GÃ¡s Geladeira ","fixed",NULL,"380.00","DuraÃ§Ã£o: 1hr e meia..Sua Geladeira gelando Bem.","1","2026-01-13 19:43:12"
"263","3744","Troca de relÃ© da Geladeira ","fixed",NULL,"180.00","DuraÃ§Ã£o: 30 minutos.","1","2026-01-13 19:44:37"
"264","3744","Troca de Sensor da Geladeira ","fixed",NULL,"250.00","DuraÃ§Ã£o: 1hr.","1","2026-01-13 19:46:08"
"265","4274","ServiÃ§os no Geral","fixed",NULL,"280.00","DuraÃ§Ã£o: 1hr ","1","2026-01-14 14:14:49"
"266","4274","Escolta de Valores ","fixed",NULL,"300.00","DuraÃ§Ã£o: 1hr ","1","2026-01-14 14:15:38"
"267","4274","SeguranÃ§a Particular ","fixed",NULL,"250.00","DuraÃ§Ã£o: 1hr ","1","2026-01-14 14:16:15"
"268","4274","SeguranÃ§a Privada ","fixed",NULL,"300.00","DuraÃ§Ã£o: 1hr.","1","2026-01-14 14:17:21"
"269","4275","ManutenÃ§Ã£o fugÃ£o Industrial ","fixed",NULL,"365.00",NULL,"1","2026-01-14 14:22:35"
"270","4275","ManutenÃ§Ã£o fugÃ£o 5 Bocas","fixed",NULL,"220.00",NULL,"1","2026-01-14 14:24:15"
"271","4275","FogÃ£o Cooktop","fixed",NULL,"165.00",NULL,"1","2026-01-14 14:24:47"
"276","4278","Motorista particular ","fixed",NULL,"100.00","DuraÃ§Ã£o:1 hr","1","2026-01-15 14:51:11"
"277","4278","Motoqueiro Particular ","fixed",NULL,"40.00","DuraÃ§Ã£o: 1hr","1","2026-01-15 14:52:11"
"278","4279","G. Roupas MÃ©dio ","fixed",NULL,"85.00","DuraÃ§Ã£o: 1 hr","1","2026-01-15 15:04:01"
"279","4279","G. Roupa Casal","fixed",NULL,"165.00","DuraÃ§Ã£o: 3hr","1","2026-01-15 15:05:14"
"280","4279","Cozinhas","fixed",NULL,"135.00","DuraÃ§Ã£o: 3hrs","1","2026-01-15 15:06:02"
"281","4279","Quite","fixed",NULL,"115.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 15:06:38"
"282","4279","CÃ´modo P.","fixed",NULL,"75.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 15:07:28"
"283","4279","CÃ´moda G.","fixed",NULL,"115.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 15:08:14"
"284","4279","BerÃ§o normal ","fixed",NULL,"65.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 15:09:12"
"285","4279","Americana","fixed",NULL,"95.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 15:09:53"
"286","4279","PainÃ©is M.","fixed",NULL,"115.00","DuraÃ§Ã£o: 2hr","1","2026-01-15 15:10:37"
"287","4279","PainÃ©is G.","fixed",NULL,"165.00","DuraÃ§Ã£o: 2hrs","1","2026-01-15 15:12:09"
"288","4279","Reparos de portas AssistÃªncia BÃ¡sica ","fixed",NULL,"65.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 15:13:28"
"289","4279","Reforma mÃ©dia ","fixed",NULL,"135.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 15:14:17"
"290","4279","Cortinados","fixed",NULL,"55.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 15:15:06"
"291","4279","Suporte de TV 60 P.","fixed",NULL,"120.00","DuraÃ§Ã£o: 2hr","1","2026-01-15 15:24:18"
"292","4279","Suporte de TV 65 P.","fixed",NULL,"150.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 15:25:20"
"293","4279","Suporte de TV 70 P.","fixed",NULL,"150.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 15:26:00"
"294","4279","Suporte de TV 85 P.","fixed",NULL,"165.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 15:26:47"
"295","4279","Suporte de TV 98 P.","fixed",NULL,"170.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 15:27:55"
"296","4280","Design com pinÃ§a ","fixed",NULL,"30.00","DuraÃ§Ã£o: 1hr","1","2026-01-15 18:55:17"
"297","4280","Design com cera","fixed",NULL,"25.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 18:56:00"
"298","4280","Design com henna","fixed",NULL,"35.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 18:56:36"
"318","4282","Interfone","fixed",NULL,"220.00","DuraÃ§Ã£o: 1hr ","1","2026-01-15 20:18:38"
"319","4282","Cerca elÃ©trica 30 reais o metro ","fixed",NULL,"30.00","DuraÃ§Ã£o: 3hrs","1","2026-01-15 20:19:36"
